Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    POOL            reduce using rule 44 (expression -> UNARY_COMP expression .)
    IN              reduce using rule 44 (expression -> UNARY_COMP expression .)
    FI              reduce using rule 44 (expression -> UNARY_COMP expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74

  ! DOT             [ reduce using rule 44 (expression -> UNARY_COMP expression .) ]
  ! ALT             [ reduce using rule 44 (expression -> UNARY_COMP expression .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 70 ]
  ! MULTIPLY        [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQ       [ shift and go to state 66 ]


state 78

    (19) expression -> ID LPAREN . arguments RPAREN
    (20) arguments -> . arguments COMMA argument
    (21) arguments -> . argument
    (22) arguments -> . empty
    (23) argument -> . expression
    (56) empty -> .
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    RPAREN          reduce using rule 56 (empty -> .)
    COMMA           reduce using rule 56 (empty -> .)
    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    empty                          shift and go to state 102
    argument                       shift and go to state 104
    expression                     shift and go to state 105
    arguments                      shift and go to state 103

state 79

    (16) expression -> ID ASSIGN . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 106

state 80

    (9) feature -> ID LPAREN formals RPAREN COLON TYPE_ID LBRACE . expression RBRACE
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 107

state 81

    (51) expression -> LPAREN expression RPAREN .

    DOT             reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    ALT             reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    LESSEQ          reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    GREATEREQ       reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    OF              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 51 (expression -> LPAREN expression RPAREN .)
